axisId,id,description
1,1,Manter a erradicação do trabalho escravo contemporâneo como prioridade do Estado brasileiro.
1,2,"Estabelecer estratégias de atuação operacional integrada em relação às ações preventivas dos órgãos do Executivo, do Ministério Público e da sociedade civil com o objetivo de erradicar o trabalho escravo."
1,3,"Estabelecer estratégias de atuação integrada em relação às ações repressivas dos órgãos do Executivo, do Judiciário e do Ministério Público, com o objetivo de erradicar o trabalho escravo."
1,4,"Manter o programa de erradicação do trabalho escravo como programa estratégico e prioritário nos Planos Plurianuais nacional e estaduais, bem como definir dotações suficientes para a implementação das ações definidas neste documento."
1,5,"Priorizar processos e medidas referentes a trabalho escravo nos seguintes órgãos: Superintendências Regionais do Trabalho e Emprego/MTE, SIT/MTE, Ministério Público do Trabalho, Justiça do Trabalho, Departamento de Polícia Federal, Ministério Público Federal e Justiça Federal."
1,6,"Buscar a aprovação da PEC 438/2001, com a redação da PEC 232/1995 apensada à primeira, que altera o artigo 243 da Constituição Federal e dispõe sobre a expropriação de terras onde forem encontrados trabalhadores reduzidos a condição análoga à de escravos."
1,7,Criar e manter uma base de dados que reúna informações dos principais agentes envolvidos no combate ao trabalho escravo para auxiliar em ações de prevenção e repressão e na elaboração de leis.
1,8,Sistematizar a troca de informações relevantes ao trabalho escravo.
1,9,"Criar um Grupo Executivo de Erradicação ao Trabalho Escravo, como órgão operacional vinculado à Conatrae, para garantir uma ação conjunta e articulada nas operações de fiscalização entre as equipes móveis, MPT, JT, MPF, Ibama e RFB, e nas demais ações que visem à erradicação do trabalho escravo. Destinar orçamento para o funcionamento desse grupo executivo. "
1,10,"Monitorar a execução do Termo de Solução amistosa firmado pelo governo brasileiro junto à Comissão Interamericana de Direitos Humanos da OEA em relação à vítima de trabalho escravo José Pereira, da fazenda Espírito Santo (PA). "
1,11,"Incentivar e apoiar a implementação de planos estaduais e municipais para erradicação do trabalho escravo. Nos locais onde planos já estão implementados, apoiar e acompanhar o cumprimento das ações e o trabalho das comissões estaduais e municipais para a erradicação do trabalho escravo e articular as suas atividades com as da esfera federal.  "
1,12,"Criar e implantar estruturas de atendimento jurídico e social aos trabalhadores imigrantes em situação legal e ilegal em território brasileiro, incluindo serviço de emissão de documentação básica, como prevenção ao trabalho escravo. "
1,13,"Buscar a alteração do Estatuto do Estrangeiro (Lei nº- 6.815, de 19 de agosto de 1980) para garantir a regularização gratuita dos trabalhadores imigrantes encontrados em situação de trabalho escravo e degradante em território nacional. "
1,14,Realizar diagnósticos sobre a situação do trabalho escravo contemporâneo.
1,15,"Definir e monitorar indicadores de execução dos compromissos de combate ao trabalho escravo, como este Plano Nacional, mas também os planos estaduais e aqueles ligados a órgãos dos três poderes, com periodicidade anual. "
2,16,Disponibilizar equipes de fiscalização móvel nacionais e regionais em número suficiente para atender as denúncias e demandas do planejamento anual da inspeção.
2,17,"Manter à disposição do Grupo Móvel de Fiscalização adequada estrutura logística, como veículos e material de informática e de comunicação, no intuito de garantir a execução das atividades. "
2,18,"Ampliar a fiscalização prévia, sem necessidade de denúncia, a locais com altos indíces de incidência de trabalho escravo. "
2,19,"Realizar concurso, periodicamente, para a carreira de Auditores Fiscais do Trabalho, visando ao provimento das vagas existentes, com destinação suficiente para atuação no combate ao trabalho escravo. "
2,20,"Investir na formação/capacitação dos Auditores Fiscais do Trabalho, de Policiais Federais, Policiais Rodoviários Federais, Fiscais do Ibama, Procuradores do Trabalho e Procuradores da República. "
2,21,"Para a execução das atividades de Polícia Judiciária pela Polícia Federal no combate ao trabalho escravo, disponibilizar permanentemente, em cada equipe de fiscalização, um Delegado e os agentes necessários. "
2,22,"Garantir recursos orçamentários para custeio de diárias e locomoção dos Delegados, Agentes Policiais Federais e Policiais Rodoviários Federais e seus respectivos assistentes, de forma a viabilizar a participação do MJ (DPF e DPRF) nas diligências de inspeção de trabalho escravo. "
2,23,"Propor projeto de emenda constitucional para fortalecer a integração entre as ações da Polícia Federal e Polícia Rodoviária Federal como instituições capacitadas a levantar indícios de trabalho escravo para instruir ações penais, trabalhistas e civis, respeitando as competências estabelecidas em lei. "
2,24,"Ampliar junto à Polícia Rodoviária Federal e MD programas de fiscalização nos eixos de transporte irregular e de aliciamento de trabalhadores, exigindo a regularização da situação dos veículos e encaminhando os trabalhadores ao Ministério do Trabalho e Emprego para regularizar as condições de contratação do trabalho. "
2,25,"Realizar concursos públicos para a Polícia Federal e Polícia Rodoviária Federal, para os cargos de agente e Delegado, destinando vagas em número suficiente para as ações do Grupo Móvel de Fiscalização. "
2,26,Fortalecer as estruturas física e de pessoal do Ministério Público do Trabalho e do Ministério Público Federal visando ao combate ao trabalho escravo e ao aliciamento de trabalhadores. Buscar o encaminhamento e aprovação dos Projetos de Lei que cria cargos de procuradores e servidores para as instituições.
