axisId,description,type,actions,question,organizations,verificationMethod,baseline
1,Existência de ações integradas da Conatrae relacionadas à atuação operacional na repressão ao trabalho escravo (e respectivos efeitos),discursive,"1,3,9",Que ações a Conatrae realizou no ano passado visando alcançar uma atuação operacional integrada na repressão ao trabalho escravo? Que efeitos essas ações tiveram?,CONATRAE,Relatório sumarizado feito a partir dos relatos enviados por cada membro da Comissão Executiva.,A Comissão Executiva foi criada em 2010. É a primeira verificação com este recorte. 
1,Existência de ações integradas da Conatrae relacionadas à atuação operacional na prevenção do trabalho escravo (e respectivos efeitos),discursive,"1,2,7,8,12,14","Que ações a Conatrae realizou no ano passado visando alcançar uma atuação operacional integrada na prevenção ao trabalho escravo? Que efeitos essas ações tiveram? [Por favor, inclua, se houver, informações sobre a manutenção e uso da base de dados SISACT, sobre o intercâmbio de dados com o MDS e sobre a realização de diagnósticos a respeito da situação do trabalho escravo contemporâneo no Brasil]. ",CONATRAE,Relatório sumarizado feito a partir dos relatos enviados por cada membro da Conatrae.,Primeira verificação com este recorte. Monitoramento 2010 apontou que o SISACTE havia sido criado e era regularmente alimentado com dados dos autos de infração (sabemos que ele foi substituído em 2012 pelo COETE)
1,"Existência de dotação orçamentária que materializem nos diveros ministérios, a partir das previsões do PPA, as 66 ações do II PNETE",discursive,4,"O seu ministério possui dotações orçamentárias previstas no PPA que materializem, direta ou indiretamente, as ações previstas no II Plano Nacional para a Erradicação do Trabalho Escravo (II PNETE)? [Sim/Não] Em caso de resposta afirmativa: Que dotações orçamentárias são essas (valores e destinações)?","MJ, MDA, MDS,MEC,MD,MS,MC,MTE,SDH",Dotações orçamentárias de cada ministério,Primeira verificação.
1,Quantidade de reuniões gerais da Conatrae (e respectivos registros),integer,"1,15","Quantas reuniões gerais da Conatrae aconteceram no ano passado? De todas elas, quantas tiveram a ata detalhada redigida e divulgada?",CONATRAE,Registros das reuniões da Conatrae,"Monitoramento 2010: 13 reuniões gerais da Conatrae realizadas entre 2008 e 2010; apenas uma delas teve a ata redigida. Sobre as reuniões da Comissão Executiva, criada em 2010, esta é a primeira verificação. "
1,Quantidade de UFs com planos estaduais para erradicação do trabalho escravo ,integer,11,Sua unidade da federação possui um Plano Estadual para Erradicação do Trabalho Escravo (ou documento equivalente)? [Sim/Não - espaço para comentários],CONATRAE,Registros das Coetraes e/ou  das secretarias indicadas em cada governo estadual ,"Monitoramento 2010: 22,2% das Ufs com planos estaduais (ou seja, 6 delas, a saber: MA, PI, PA, MT, TO e BA)"
2,Quantidade de fiscalizações do trabalho escravo realizadas (total geral),integer,"21,22",Quantas fiscalizações do trabalho escravo foram realizadas no ano passado?,MTE,"COETE (ou SISACTE, se voltar a ser alimentado)","Inserir série histórica. 
2013: 299; 
2012:142
2011:173
2010:142
"
2,"Quantidade de fiscalizações proativas realizadas (fruto de trabalho de inteligência, sem necessidade de denúncias)",integer,18,"Quantas fiscalizações do trabalhoforam realizadas no ano passado de maneira proativa (fruto de trabalho de inteligência, sem necessidade de denúncia)?",MTE,"COETE (ou SISACTE, se voltar a ser alimentado)","Dados verificáveis a partir de 2015, apenas. "
2,Quantidade de fiscalizações realizadas pelas equipes das Superintendências Regionais do Trabalho e Emprego,integer,16,Quantas fiscalizações do trabalho escravo foram realizadas no ano passado pelas equipes das Superintendências Regionais do Trabalho e Emprego?,MTE,"COETE (ou SISACTE, se voltar a ser alimentado)",Tentar levantar série histórica 
2,Quantidade de trabalhadores resgatados,integer,"18,21,22",Quantos trabalhadores foram resgatados do trabalho escravo no ano passado?,MTE,"COETE (ou SISACTE, se voltar a ser alimentado)","Inserir série histórica. 
2013: 2.758
2012: 2.686
2011: 2.491
2010: 2.559

"
2,Número de dias em que os trabalhadores em situação análoga à escravidão antes de serem resgatados,integer,,"Na média, havia quantos dias os trabalhadores resgatados de condições análogas à escravidão no ano passado estavam sendo explorados?",MTE,"COETE (ou SISACTE, se voltar a ser alimentado)",Primeira verificação
